County,State,Average Temperature,Latitude (generated),Longitude (generated),Year,Month
Wright,Iowa,14.32,42.7343,-93.7351,2019,1
Worth,Iowa,10.06,43.3787,-93.2608,2019,1
Woodbury,Iowa,19.21,42.3866,-96.0407,2019,1
Winneshiek,Iowa,18.19,43.2932,-91.8426,2019,1
Winnebago,Iowa,11.79,43.3803,-93.7342,2019,1
Webster,Iowa,14.02,42.4344,-94.1647,2019,1
Wayne,Iowa,20.45,40.7372,-93.327,2019,1
Washington,Iowa,18.74,41.3304,-91.7158,2019,1
Warren,Iowa,19.24,41.3336,-93.5592,2019,1
Wapello,Iowa,22.92,41.0308,-92.4096,2019,1
Van Buren,Iowa,20.71,40.7517,-91.9485,2019,1
Union,Iowa,19.1,41.0298,-94.2429,2019,1
Taylor,Iowa,19.84,40.734,-94.7,2019,1
Tama,Iowa,15.92,42.0847,-92.533,2019,1
Story,Iowa,19.81,42.037,-93.4652,2019,1
Sioux,Iowa,15.53,43.0847,-96.1572,2019,1
Shelby,Iowa,18.66,41.6806,-95.3254,2019,1
Scott,Iowa,21,41.6065,-90.62,2019,1
Sac,Iowa,15.73,42.3887,-95.0899,2019,1
Ringgold,Iowa,19.52,40.7361,-94.2434,2019,1
Poweshiek,Iowa,16.5,41.6853,-92.5332,2019,1
Pottawattamie,Iowa,17.92,41.3347,-95.5518,2019,1
Polk,Iowa,18.69,41.6673,-93.5815,2019,1
Pocahontas,Iowa,14.13,42.7329,-94.6786,2019,1
Plymouth,Iowa,15.53,42.7356,-96.2455,2019,1
Palo Alto,Iowa,15.81,43.0818,-94.6781,2019,1
Page,Iowa,19.74,40.7362,-95.1569,2019,1
Osceola,Iowa,12.48,43.3805,-95.624,2019,1
Obrien,Iowa,17.44,43.0766,-95.6242,2019,1
Muscatine,Iowa,19.74,41.47,-91.0769,2019,1
Montgomery,Iowa,19.79,41.0305,-95.1562,2019,1
Monroe,Iowa,20.53,41.0265,-92.8691,2019,1
Monona,Iowa,17.6,42.0396,-95.9525,2019,1
Mitchell,Iowa,13.71,43.3501,-92.7891,2019,1
Mills,Iowa,19.84,41.0311,-95.6218,2019,1
Marshall,Iowa,16.15,42.0363,-92.9991,2019,1
Marion,Iowa,18.79,41.3353,-93.0995,2019,1
Mahaska,Iowa,19.26,41.3323,-92.6409,2019,1
Madison,Iowa,19.27,41.3347,-94.0158,2019,1
Lyon,Iowa,13.94,43.3789,-96.1922,2019,1
Lucas,Iowa,19.31,41.0271,-93.3276,2019,1
Louisa,Iowa,21.05,41.2473,-91.2998,2019,1
Linn,Iowa,20.47,42.0798,-91.5998,2019,1
Lee,Iowa,21.71,40.5953,-91.5386,2019,1
Kossuth,Iowa,14.06,43.2073,-94.2065,2019,1
Keokuk,Iowa,18.03,41.3368,-92.1791,2019,1
Jones,Iowa,17.97,42.1213,-91.1314,2019,1
Johnson,Iowa,22.11,41.645,-91.5998,2019,1
Jefferson,Iowa,20.81,41.036,-91.9487,2019,1
Jasper,Iowa,17.52,41.6847,-93.0574,2019,1
Jackson,Iowa,17.23,42.2091,-90.6306,2019,1
Iowa,Iowa,17.52,41.6805,-92.067,2019,1
Ida,Iowa,17.61,42.3883,-95.4964,2019,1
Humboldt,Iowa,15.13,42.7806,-94.2073,2019,1
Howard,Iowa,13.35,43.3561,-92.3172,2019,1
Henry,Iowa,20.03,40.9933,-91.5447,2019,1
Harrison,Iowa,15.89,41.6861,-95.84,2019,1
Hardin,Iowa,14.98,42.376,-93.2326,2019,1
Hancock,Iowa,14.16,43.0894,-93.7341,2019,1
Hamilton,Iowa,14.9,42.3873,-93.6974,2019,1
Guthrie,Iowa,17.23,41.6815,-94.5123,2019,1
Grundy,Iowa,15.42,42.3803,-92.7681,2019,1
Greene,Iowa,16.58,42.0384,-94.397,2019,1
Fremont,Iowa,19.92,40.7414,-95.6361,2019,1
Franklin,Iowa,15.08,42.7302,-93.2624,2019,1
Floyd,Iowa,16.42,43.0597,-92.7887,2019,1
Fayette,Iowa,15.47,42.8639,-91.8442,2019,1
Emmet,Iowa,12.27,43.3757,-94.6784,2019,1
Dubuque,Iowa,19.18,42.485,-90.8953,2019,1
Dickinson,Iowa,16.21,43.3759,-95.1509,2019,1
Des Moines,Iowa,23.63,40.885,-91.1962,2019,1
Delaware,Iowa,15.92,42.471,-91.3709,2019,1
Decatur,Iowa,20.89,40.7401,-93.786,2019,1
Davis,Iowa,20.94,40.7369,-92.4085,2019,1
Dallas,Iowa,17.39,41.6806,-94.0474,2019,1
Crawford,Iowa,16.31,42.0372,-95.3818,2019,1
Clinton,Iowa,17.23,41.8816,-90.5324,2019,1
Clayton,Iowa,15.87,42.8621,-91.3526,2019,1
Clay,Iowa,15.81,43.0784,-95.1509,2019,1
Clarke,Iowa,19.27,41.0282,-93.7857,2019,1
Chickasaw,Iowa,13.63,43.0488,-92.3177,2019,1
Cherokee,Iowa,14.68,42.742,-95.6238,2019,1
Cerro Gordo,Iowa,14.34,43.0793,-93.2608,2019,1
Cedar,Iowa,21.55,41.7722,-91.1322,2019,1
Cass,Iowa,17.58,41.335,-94.9277,2019,1
Carroll,Iowa,17.52,42.0384,-94.8606,2019,1
Calhoun,Iowa,17.84,42.3806,-94.6272,2019,1
Butler,Iowa,14.71,42.7342,-92.7904,2019,1
Buena Vista,Iowa,16.76,42.7359,-95.1507,2019,1
Buchanan,Iowa,16.63,42.4728,-91.845,2019,1
Bremer,Iowa,15.13,42.7701,-92.3182,2019,1
Boone,Iowa,16.77,42.037,-93.9317,2019,1
Black Hawk,Iowa,17.66,42.4762,-92.318,2019,1
Benton,Iowa,15.11,42.0802,-92.067,2019,1
Audubon,Iowa,16.26,41.6815,-94.9186,2019,1
Appanoose,Iowa,20.71,40.743,-92.868,2019,1
Allamakee,Iowa,15.5,43.2887,-91.3442,2019,1
Adams,Iowa,19.02,41.0282,-94.6995,2019,1
Adair,Iowa,18,41.3297,-94.4707,2019,1
